tag,interface,source,dest,binary,package
R,T,.config/git,~,git,git
R,T,.config/starship,~/.config/starship,starship,starship
R,T,,,sudo,gsudo
R,T,,,fzf,fzf
R,T,.config/lf,~/AppData/Local/lf,lf,lf
R,T,.config/nvim,~/AppData/Local/nvim,nvim,neovim
R,T,.config/vifm,~/AppData/Roaming/Vifm,vifm,vifm
O,T,.config/windows/pwsh,~/Documents/PowerShell,pwsh,pwsh
O,T,.config/fastfetch,~/.config/fastfetch,fastfetch,fastfetch
O,T,.config/bottom,~/AppData/Roaming/bottom,btm,bottom
O,T,.config/bat,~/AppData/Roaming/bat,bat,bat
O,T,.config/wsl,~,wsl,
O,G,.config/windows/glazewm,~/.glaze-wm,GlazeWM,
O,G,.config/windows/wt,~/scoop/persist/windows-terminal/settings,wt,windows-terminal
O,G,.config/windows/vscode,~/scoop/persist/vscode/data/user-data/User,code,vscode
O,G,.config/windows/fancyborders,~/.FancyBorders,FancyBorders,
O,G,.config/firefox,~/scoop/persist/firefox/profile/chrome,firefox,firefox
O,G,.config/wezterm,~/.config/wezterm,wezterm,wezterm
O,G,,,imageglass,imageglass
O,G,,,okular,okular
